template,asset,regime,regime_label,regime_start,regime_end,candle_count,return_percent,max_drawdown_percent,trade_count,first_iso,last_iso,insufficient_data
bollinger_reversion,BTC,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,1.057,2.6558,2,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
bollinger_reversion,BTC,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-4.4181,4.6331,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
bollinger_reversion,BTC,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.9555,0.5953,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
bollinger_reversion,BTC,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,1.6291,1.2436,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
bollinger_reversion,BTC,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,1.4748,0.3422,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
bollinger_reversion,ETH,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,1.534,3.4385,2,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
bollinger_reversion,ETH,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-4.6267,5.1668,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
bollinger_reversion,ETH,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.6559,0.8005,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
bollinger_reversion,ETH,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.9737,1.5311,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
bollinger_reversion,ETH,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.8611,0.3455,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
bollinger_reversion,XRP,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,-0.854,3.6934,2,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
bollinger_reversion,XRP,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-2.9376,3.3599,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
bollinger_reversion,XRP,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.5916,1.234,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
bollinger_reversion,XRP,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,-0.3842,1.0014,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
bollinger_reversion,XRP,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.3515,0.4814,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
bollinger_reversion,BNB,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,0.016,3.568,2,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
bollinger_reversion,BNB,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-2.9889,3.6714,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
bollinger_reversion,BNB,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,-0.2495,1.1566,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
bollinger_reversion,BNB,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,2.1125,0.976,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
bollinger_reversion,BNB,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.7586,0.3449,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
bollinger_reversion,PAXG,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,-0.03,0.8222,2,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
bollinger_reversion,PAXG,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-0.027,1.2306,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
bollinger_reversion,PAXG,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.1241,0.5052,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
bollinger_reversion,PAXG,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.7283,1.5152,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
bollinger_reversion,PAXG,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.2944,0.3576,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_buy,BTC,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,0.0,0.0,0,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
breakout_buy,BTC,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,0.0,0.0,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
breakout_buy,BTC,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.0,0.0,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
breakout_buy,BTC,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
breakout_buy,BTC,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.0,0.0,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_buy,ETH,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,0.0,0.0,0,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
breakout_buy,ETH,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,0.0,0.0,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
breakout_buy,ETH,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.0,0.0,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
breakout_buy,ETH,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
breakout_buy,ETH,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.0,0.0,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_buy,XRP,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,0.0,0.0,0,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
breakout_buy,XRP,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,0.0,0.0,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
breakout_buy,XRP,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.0,0.0,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
breakout_buy,XRP,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
breakout_buy,XRP,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.0,0.0,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_buy,BNB,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,0.0,0.0,0,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
breakout_buy,BNB,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,0.0,0.0,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
breakout_buy,BNB,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.0,0.0,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
breakout_buy,BNB,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
breakout_buy,BNB,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.0,0.0,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_buy,PAXG,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,0.0,0.0,0,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
breakout_buy,PAXG,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,0.0,0.0,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
breakout_buy,PAXG,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.0,0.0,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
breakout_buy,PAXG,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
breakout_buy,PAXG,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.0,0.0,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
dip_buy,BTC,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,2.0172,5.3664,1,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
dip_buy,BTC,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-8.8693,9.2876,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
dip_buy,BTC,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,2.0126,1.2345,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
dip_buy,BTC,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,3.3426,2.4827,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
dip_buy,BTC,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,3.0737,0.7001,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
dip_buy,ETH,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,3.8184,7.4083,1,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
dip_buy,ETH,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-9.9109,11.0446,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
dip_buy,ETH,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,1.489,1.7857,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
dip_buy,ETH,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,2.1676,3.3121,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
dip_buy,ETH,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,1.9352,0.7674,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
dip_buy,XRP,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,-1.8882,7.3591,1,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
dip_buy,XRP,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-5.9346,6.7699,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
dip_buy,XRP,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,1.2334,2.5253,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
dip_buy,XRP,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,-0.7928,2.0595,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
dip_buy,XRP,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.7278,0.9877,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
dip_buy,BNB,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,0.263,7.352,1,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
dip_buy,BNB,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-6.1741,7.5659,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
dip_buy,BNB,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,-0.5353,2.4465,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
dip_buy,BNB,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,4.4827,2.0156,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
dip_buy,BNB,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,1.6254,0.7371,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
dip_buy,PAXG,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,-0.049,1.6416,1,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
dip_buy,PAXG,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-0.055,2.4551,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
dip_buy,PAXG,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.2503,1.0087,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
dip_buy,PAXG,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,1.4561,2.961,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
dip_buy,PAXG,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.5886,0.7125,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
full_entry_exit,BTC,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,-8.792,13.336,2,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
full_entry_exit,BTC,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,0.0,0.0,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
full_entry_exit,BTC,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.0,0.0,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
full_entry_exit,BTC,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
full_entry_exit,BTC,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.0,0.0,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
full_entry_exit,ETH,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,12.466,2.6688,2,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
full_entry_exit,ETH,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,0.0,0.0,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
full_entry_exit,ETH,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.0,0.0,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
full_entry_exit,ETH,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
full_entry_exit,ETH,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.0,0.0,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
full_entry_exit,XRP,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,-8.4668,13.1673,2,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
full_entry_exit,XRP,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,0.0,0.0,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
full_entry_exit,XRP,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.0,0.0,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
full_entry_exit,XRP,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
full_entry_exit,XRP,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.0,0.0,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
full_entry_exit,BNB,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,-9.3655,16.4388,2,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
full_entry_exit,BNB,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,0.0,0.0,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
full_entry_exit,BNB,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.0,0.0,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
full_entry_exit,BNB,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
full_entry_exit,BNB,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.0,0.0,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
full_entry_exit,PAXG,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,-0.3993,12.3391,1,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
full_entry_exit,PAXG,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-7.7049,16.2857,1,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
full_entry_exit,PAXG,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,0.0,0.0,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
full_entry_exit,PAXG,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
full_entry_exit,PAXG,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,0.0,0.0,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_momentum,BTC,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,1.482,5.1557,1,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
kd_momentum,BTC,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-8.526,8.9289,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
kd_momentum,BTC,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,1.9271,1.1842,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
kd_momentum,BTC,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,3.2071,2.3865,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
kd_momentum,BTC,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,2.947,0.6719,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_momentum,ETH,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,3.42,7.2248,1,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
kd_momentum,ETH,btc_bear_2022,BTC bear (ATH → 16k),2021-11-10,2022-12-31,10008,-9.6684,10.7756,0,2021-11-10T00:00:00+00:00,2022-12-31T23:00:00+00:00,False
kd_momentum,ETH,btc_range_2023,BTC range (16k–30k consolidation),2023-01-01,2023-09-30,6551,1.4477,1.7379,0,2023-01-01T00:00:00+00:00,2023-09-30T23:00:00+00:00,False
kd_momentum,ETH,btc_high_vol_2024,BTC high-vol (ETF approval shock),2024-01-01,2024-04-30,2904,2.1107,3.2284,0,2024-01-01T00:00:00+00:00,2024-04-30T23:00:00+00:00,False
kd_momentum,ETH,btc_low_vol_2023h2,BTC low-vol (slow climb),2023-09-01,2023-12-31,2928,1.8841,0.7472,0,2023-09-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_momentum,XRP,btc_bull_2020_2021,BTC bull (covid bottom → ATH),2020-04-01,2021-11-09,4479,-2.178,7.1313,1,2021-05-07T03:00:00+00:00,2021-11-09T23:00:00+00:00,False
