template,asset,phase,phase_start,phase_end,candle_count,return_percent,max_drawdown_percent,trade_count,first_iso,last_iso,insufficient_data
bollinger_reversion,BTC,train,2020-01-01,2023-12-31,23246,-1.126,4.6331,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
bollinger_reversion,BTC,validate,2024-01-01,2024-12-31,8784,4.5737,2.07,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
bollinger_reversion,BTC,forward,2025-01-01,2026-05-06,11770,-1.0852,5.2557,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
bollinger_reversion,ETH,train,2020-01-01,2023-12-31,23246,-1.731,5.1668,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
bollinger_reversion,ETH,validate,2024-01-01,2024-12-31,8784,1.4132,2.5137,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
bollinger_reversion,ETH,forward,2025-01-01,2026-05-06,11770,-1.3058,4.0833,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
bollinger_reversion,XRP,train,2020-01-01,2023-12-31,23246,-2.923,4.415,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
bollinger_reversion,XRP,validate,2024-01-01,2024-12-31,8784,4.8754,2.8384,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
bollinger_reversion,XRP,forward,2025-01-01,2026-05-06,11770,-2.1247,7.5181,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
bollinger_reversion,BNB,train,2020-01-01,2023-12-31,23246,-2.506,3.8489,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
bollinger_reversion,BNB,validate,2024-01-01,2024-12-31,8784,3.1042,2.3789,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
bollinger_reversion,BNB,forward,2025-01-01,2026-05-06,11770,-0.508,5.87,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
bollinger_reversion,PAXG,train,2020-01-01,2023-12-31,23246,0.5,1.2306,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
bollinger_reversion,PAXG,validate,2024-01-01,2024-12-31,8784,1.6178,1.5463,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
bollinger_reversion,PAXG,forward,2025-01-01,2026-05-06,11770,5.4319,3.3716,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
breakout_buy,BTC,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_buy,BTC,validate,2024-01-01,2024-12-31,8784,-1.15,2.3985,1,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
breakout_buy,BTC,forward,2025-01-01,2026-05-06,11770,-1.8975,9.0111,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
breakout_buy,ETH,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_buy,ETH,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
breakout_buy,ETH,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
breakout_buy,XRP,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_buy,XRP,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
breakout_buy,XRP,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
breakout_buy,BNB,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_buy,BNB,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
breakout_buy,BNB,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
breakout_buy,PAXG,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_buy,PAXG,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
breakout_buy,PAXG,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
dip_buy,BTC,train,2020-01-01,2023-12-31,23246,-2.4072,9.2876,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
dip_buy,BTC,validate,2024-01-01,2024-12-31,8784,9.3876,4.1319,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
dip_buy,BTC,forward,2025-01-01,2026-05-06,11770,-2.1285,10.0516,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
dip_buy,ETH,train,2020-01-01,2023-12-31,23246,-3.3323,11.0446,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
dip_buy,ETH,validate,2024-01-01,2024-12-31,8784,3.1448,5.4354,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
dip_buy,ETH,forward,2025-01-01,2026-05-06,11770,-2.8573,8.7175,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
dip_buy,XRP,train,2020-01-01,2023-12-31,23246,-6.0226,8.7981,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
dip_buy,XRP,validate,2024-01-01,2024-12-31,8784,10.0636,5.4574,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
dip_buy,XRP,forward,2025-01-01,2026-05-06,11770,-4.1765,14.1379,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
dip_buy,BNB,train,2020-01-01,2023-12-31,23246,-4.9555,7.9309,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
dip_buy,BNB,validate,2024-01-01,2024-12-31,8784,6.5873,4.8779,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
dip_buy,BNB,forward,2025-01-01,2026-05-06,11770,-1.0429,11.4576,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
dip_buy,PAXG,train,2020-01-01,2023-12-31,23246,1.0141,2.4551,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
dip_buy,PAXG,validate,2024-01-01,2024-12-31,8784,3.234,3.0226,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
dip_buy,PAXG,forward,2025-01-01,2026-05-06,11770,10.6806,6.1925,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
full_entry_exit,BTC,train,2020-01-01,2023-12-31,23246,-8.792,13.336,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
full_entry_exit,BTC,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
full_entry_exit,BTC,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
full_entry_exit,ETH,train,2020-01-01,2023-12-31,23246,12.466,2.6688,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
full_entry_exit,ETH,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
full_entry_exit,ETH,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
full_entry_exit,XRP,train,2020-01-01,2023-12-31,23246,-8.4668,13.1673,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
full_entry_exit,XRP,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
full_entry_exit,XRP,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
full_entry_exit,BNB,train,2020-01-01,2023-12-31,23246,-9.3655,16.4388,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
full_entry_exit,BNB,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
full_entry_exit,BNB,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
full_entry_exit,PAXG,train,2020-01-01,2023-12-31,23246,-8.0735,16.2857,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
full_entry_exit,PAXG,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
full_entry_exit,PAXG,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
kd_momentum,BTC,train,2020-01-01,2023-12-31,23246,-2.748,8.9289,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_momentum,BTC,validate,2024-01-01,2024-12-31,8784,9.0076,3.972,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
kd_momentum,BTC,forward,2025-01-01,2026-05-06,11770,-2.0501,9.698,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
kd_momentum,ETH,train,2020-01-01,2023-12-31,23246,-3.529,10.7756,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_momentum,ETH,validate,2024-01-01,2024-12-31,8784,3.0619,5.2997,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
kd_momentum,ETH,forward,2025-01-01,2026-05-06,11770,-2.7848,8.5053,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
kd_momentum,XRP,train,2020-01-01,2023-12-31,23246,-6.169,8.5249,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_momentum,XRP,validate,2024-01-01,2024-12-31,8784,9.731,5.3001,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
kd_momentum,XRP,forward,2025-01-01,2026-05-06,11770,-4.0511,13.7476,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
kd_momentum,BNB,train,2020-01-01,2023-12-31,23246,-5.087,7.7594,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_momentum,BNB,validate,2024-01-01,2024-12-31,8784,6.4368,4.7729,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
kd_momentum,BNB,forward,2025-01-01,2026-05-06,11770,-1.02,11.2354,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
kd_momentum,PAXG,train,2020-01-01,2023-12-31,23246,0.898,2.4341,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_momentum,PAXG,validate,2024-01-01,2024-12-31,8784,3.2047,2.9984,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
kd_momentum,PAXG,forward,2025-01-01,2026-05-06,11770,10.591,6.1477,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
ma200_trend_entry,BTC,train,2020-01-01,2023-12-31,23246,0.968,18.0393,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
ma200_trend_entry,BTC,validate,2024-01-01,2024-12-31,8784,19.0982,7.9602,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
ma200_trend_entry,BTC,forward,2025-01-01,2026-05-06,11770,-3.9719,17.9747,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
ma200_trend_entry,ETH,train,2020-01-01,2023-12-31,23246,-6.27,14.5669,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
ma200_trend_entry,ETH,validate,2024-01-01,2024-12-31,8784,4.2513,7.2203,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
ma200_trend_entry,ETH,forward,2025-01-01,2026-05-06,11770,-3.8204,11.4881,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
ma200_trend_entry,XRP,train,2020-01-01,2023-12-31,23246,-8.81,13.5873,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
ma200_trend_entry,XRP,validate,2024-01-01,2024-12-31,8784,16.1783,8.1176,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
ma200_trend_entry,XRP,forward,2025-01-01,2026-05-06,11770,-6.3547,20.5735,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
ma200_trend_entry,BNB,train,2020-01-01,2023-12-31,23246,-1.938,17.7847,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
ma200_trend_entry,BNB,validate,2024-01-01,2024-12-31,8784,16.5517,11.1678,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
ma200_trend_entry,BNB,forward,2025-01-01,2026-05-06,11770,-2.3922,23.4126,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
ma200_trend_entry,PAXG,train,2020-01-01,2023-12-31,23246,1.175,3.5985,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
ma200_trend_entry,PAXG,validate,2024-01-01,2024-12-31,8784,4.7451,4.3489,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
ma200_trend_entry,PAXG,forward,2025-01-01,2026-05-06,11770,15.4459,8.4522,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
ma_pullback,BTC,train,2020-01-01,2023-12-31,23246,1.662,15.5379,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
ma_pullback,BTC,validate,2024-01-01,2024-12-31,8784,16.2312,6.872,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
ma_pullback,BTC,forward,2025-01-01,2026-05-06,11770,-3.4599,15.8428,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
ma_pullback,ETH,train,2020-01-01,2023-12-31,23246,-4.701,12.1832,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
ma_pullback,ETH,validate,2024-01-01,2024-12-31,8784,3.4968,6.0092,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
ma_pullback,ETH,forward,2025-01-01,2026-05-06,11770,-3.1653,9.6131,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
ma_pullback,XRP,train,2020-01-01,2023-12-31,23246,-6.535,11.876,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
ma_pullback,XRP,validate,2024-01-01,2024-12-31,8784,13.9359,7.1906,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
ma_pullback,XRP,forward,2025-01-01,2026-05-06,11770,-5.5838,18.3619,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
ma_pullback,BNB,train,2020-01-01,2023-12-31,23246,-6.327,8.7115,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
ma_pullback,BNB,validate,2024-01-01,2024-12-31,8784,7.5288,5.5245,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
ma_pullback,BNB,forward,2025-01-01,2026-05-06,11770,-1.1804,12.8184,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
ma_pullback,PAXG,train,2020-01-01,2023-12-31,23246,0.798,2.8601,1,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
ma_pullback,PAXG,validate,2024-01-01,2024-12-31,8784,3.7682,3.4976,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
ma_pullback,PAXG,forward,2025-01-01,2026-05-06,11770,12.3827,7.03,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
risk_guard,BTC,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
risk_guard,BTC,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
risk_guard,BTC,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
risk_guard,ETH,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
risk_guard,ETH,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
risk_guard,ETH,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
risk_guard,XRP,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
