template,asset,phase,phase_start,phase_end,candle_count,return_percent,max_drawdown_percent,trade_count,first_iso,last_iso,insufficient_data
risk_guard,XRP,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
risk_guard,XRP,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
risk_guard,BNB,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
risk_guard,BNB,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
risk_guard,BNB,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
risk_guard,PAXG,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
risk_guard,PAXG,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
risk_guard,PAXG,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
rsi_scale,BTC,train,2020-01-01,2023-12-31,23246,-2.44,4.9703,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
rsi_scale,BTC,validate,2024-01-01,2024-12-31,8784,4.8372,2.1862,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
rsi_scale,BTC,forward,2025-01-01,2026-05-06,11770,-1.1448,5.536,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
rsi_scale,ETH,train,2020-01-01,2023-12-31,23246,-3.247,5.6932,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
rsi_scale,ETH,validate,2024-01-01,2024-12-31,8784,1.4746,2.62,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
rsi_scale,ETH,forward,2025-01-01,2026-05-06,11770,-1.3631,4.2555,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
rsi_scale,XRP,train,2020-01-01,2023-12-31,23246,-2.833,4.817,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
rsi_scale,XRP,validate,2024-01-01,2024-12-31,8784,5.1395,2.9817,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
rsi_scale,XRP,forward,2025-01-01,2026-05-06,11770,-2.2337,7.8852,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
rsi_scale,BNB,train,2020-01-01,2023-12-31,23246,-5.013,7.2401,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
rsi_scale,BNB,validate,2024-01-01,2024-12-31,8784,3.2471,2.4849,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
rsi_scale,BNB,forward,2025-01-01,2026-05-06,11770,-0.5308,6.1193,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
rsi_scale,PAXG,train,2020-01-01,2023-12-31,23246,0.715,1.2388,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
rsi_scale,PAXG,validate,2024-01-01,2024-12-31,8784,1.6302,1.5564,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
rsi_scale,PAXG,forward,2025-01-01,2026-05-06,11770,5.4695,3.3923,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
staged_profit_taking,BTC,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
staged_profit_taking,BTC,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
staged_profit_taking,BTC,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
staged_profit_taking,ETH,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
staged_profit_taking,ETH,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
staged_profit_taking,ETH,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
staged_profit_taking,XRP,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
staged_profit_taking,XRP,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
staged_profit_taking,XRP,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
staged_profit_taking,BNB,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
staged_profit_taking,BNB,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
staged_profit_taking,BNB,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
staged_profit_taking,PAXG,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
staged_profit_taking,PAXG,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
staged_profit_taking,PAXG,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
stop_loss,BTC,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
stop_loss,BTC,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
stop_loss,BTC,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
stop_loss,ETH,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
stop_loss,ETH,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
stop_loss,ETH,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
stop_loss,XRP,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
stop_loss,XRP,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
stop_loss,XRP,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
stop_loss,BNB,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
stop_loss,BNB,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
stop_loss,BNB,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
stop_loss,PAXG,train,2020-01-01,2023-12-31,23246,0.0,0.0,0,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
stop_loss,PAXG,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
stop_loss,PAXG,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
swing_bb_ma50,BTC,train,2020-01-01,2023-12-31,23246,-0.031,1.7977,3,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
swing_bb_ma50,BTC,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
swing_bb_ma50,BTC,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
swing_bb_ma50,ETH,train,2020-01-01,2023-12-31,23246,0.049,2.2443,3,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
swing_bb_ma50,ETH,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
swing_bb_ma50,ETH,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
swing_bb_ma50,XRP,train,2020-01-01,2023-12-31,23246,-1.481,1.481,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
swing_bb_ma50,XRP,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
swing_bb_ma50,XRP,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
swing_bb_ma50,BNB,train,2020-01-01,2023-12-31,23246,-1.664,1.6994,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
swing_bb_ma50,BNB,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
swing_bb_ma50,BNB,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
swing_bb_ma50,PAXG,train,2020-01-01,2023-12-31,23246,-0.719,0.9182,3,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
swing_bb_ma50,PAXG,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
swing_bb_ma50,PAXG,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
bb_rsi_reversion_codex,BTC,train,2020-01-01,2023-12-31,23246,-0.497,1.0324,3,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
bb_rsi_reversion_codex,BTC,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
bb_rsi_reversion_codex,BTC,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
bb_rsi_reversion_codex,ETH,train,2020-01-01,2023-12-31,23246,-0.026,1.2632,3,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
bb_rsi_reversion_codex,ETH,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
bb_rsi_reversion_codex,ETH,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
bb_rsi_reversion_codex,XRP,train,2020-01-01,2023-12-31,23246,-0.467,1.3704,3,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
bb_rsi_reversion_codex,XRP,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
bb_rsi_reversion_codex,XRP,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
bb_rsi_reversion_codex,BNB,train,2020-01-01,2023-12-31,23246,-0.192,0.991,3,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
bb_rsi_reversion_codex,BNB,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
bb_rsi_reversion_codex,BNB,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
bb_rsi_reversion_codex,PAXG,train,2020-01-01,2023-12-31,23246,-0.401,1.1905,3,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
bb_rsi_reversion_codex,PAXG,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
bb_rsi_reversion_codex,PAXG,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
breakout_guarded_codex,BTC,train,2020-01-01,2023-12-31,23246,-0.643,0.8235,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_guarded_codex,BTC,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
breakout_guarded_codex,BTC,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
breakout_guarded_codex,ETH,train,2020-01-01,2023-12-31,23246,-0.745,1.7647,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_guarded_codex,ETH,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
breakout_guarded_codex,ETH,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
breakout_guarded_codex,XRP,train,2020-01-01,2023-12-31,23246,-0.635,0.7462,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_guarded_codex,XRP,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
breakout_guarded_codex,XRP,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
breakout_guarded_codex,BNB,train,2020-01-01,2023-12-31,23246,-0.822,1.3851,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_guarded_codex,BNB,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
breakout_guarded_codex,BNB,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
breakout_guarded_codex,PAXG,train,2020-01-01,2023-12-31,23246,-0.812,1.6382,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
breakout_guarded_codex,PAXG,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
breakout_guarded_codex,PAXG,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
kd_trend_scaleout_codex,BTC,train,2020-01-01,2023-12-31,23246,-1.014,1.4064,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_trend_scaleout_codex,BTC,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
kd_trend_scaleout_codex,BTC,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
kd_trend_scaleout_codex,ETH,train,2020-01-01,2023-12-31,23246,-0.942,1.695,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_trend_scaleout_codex,ETH,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
kd_trend_scaleout_codex,ETH,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
kd_trend_scaleout_codex,XRP,train,2020-01-01,2023-12-31,23246,-0.861,1.68,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_trend_scaleout_codex,XRP,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
kd_trend_scaleout_codex,XRP,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
kd_trend_scaleout_codex,BNB,train,2020-01-01,2023-12-31,23246,-0.814,1.434,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_trend_scaleout_codex,BNB,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
kd_trend_scaleout_codex,BNB,forward,2025-01-01,2026-05-06,11770,0.0,0.0,0,2025-01-01T00:00:00+00:00,2026-05-06T09:00:00+00:00,False
kd_trend_scaleout_codex,PAXG,train,2020-01-01,2023-12-31,23246,-0.748,1.6089,2,2021-05-07T03:00:00+00:00,2023-12-31T23:00:00+00:00,False
kd_trend_scaleout_codex,PAXG,validate,2024-01-01,2024-12-31,8784,0.0,0.0,0,2024-01-01T00:00:00+00:00,2024-12-31T23:00:00+00:00,False
